lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Compile /Users/lucheins/Desktop/Xenn Mobile/titaniumNightClub_4_2/build/iphone/Classes/TiUIDashboardItemProxy.mfad5089b7790b741^c749219b7790b741^---0#0#0#-19%DVTDocumentLocation2@121"file://localhost/Users/lucheins/Desktop/Xenn%20Mobile/titaniumNightClub_4_2/build/iphone/Classes/TiUIDashboardItemProxy.m0000000000000000^4318"CompileC build/titaniumNightClub.build/Debug-iphonesimulator/titaniumNightClub.build/Objects-normal/i386/TiUIDashboardItemProxy.o Classes/TiUIDashboardItemProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/lucheins/Desktop/Xenn Mobile/titaniumNightClub_4_2/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=ae910289-e295-4129-a236-9aad0029fa85 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote "/Users/lucheins/Desktop/Xenn Mobile/titaniumNightClub_4_2/build/iphone/build/titaniumNightClub.build/Debug-iphonesimulator/titaniumNightClub.build/titaniumNightClub-generated-files.hmap" "-I/Users/lucheins/Desktop/Xenn Mobile/titaniumNightClub_4_2/build/iphone/build/titaniumNightClub.build/Debug-iphonesimulator/titaniumNightClub.build/titaniumNightClub-own-target-headers.hmap" "-I/Users/lucheins/Desktop/Xenn Mobile/titaniumNightClub_4_2/build/iphone/build/titaniumNightClub.build/Debug-iphonesimulator/titaniumNightClub.build/titaniumNightClub-all-target-headers.hmap" -iquote "/Users/lucheins/Desktop/Xenn Mobile/titaniumNightClub_4_2/build/iphone/build/titaniumNightClub.build/Debug-iphonesimulator/titaniumNightClub.build/titaniumNightClub-project-headers.hmap" "-I/Users/lucheins/Desktop/Xenn Mobile/titaniumNightClub_4_2/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/lucheins/Desktop/Xenn Mobile/titaniumNightClub_4_2/build/iphone/build/titaniumNightClub.build/Debug-iphonesimulator/titaniumNightClub.build/DerivedSources/i386" "-I/Users/lucheins/Desktop/Xenn Mobile/titaniumNightClub_4_2/build/iphone/build/titaniumNightClub.build/Debug-iphonesimulator/titaniumNightClub.build/DerivedSources" "-F/Users/lucheins/Desktop/Xenn Mobile/titaniumNightClub_4_2/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/sk/w7nqc2h52sj92t10dcynzmhm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/titaniumNightClub_Prefix-bjhgljbrdruqaobjgwgoimqscxmh/titaniumNightClub_Prefix.pch -MMD -MT dependencies -MF "/Users/lucheins/Desktop/Xenn Mobile/titaniumNightClub_4_2/build/iphone/build/titaniumNightClub.build/Debug-iphonesimulator/titaniumNightClub.build/Objects-normal/i386/TiUIDashboardItemProxy.d" --serialize-diagnostics "/Users/lucheins/Desktop/Xenn Mobile/titaniumNightClub_4_2/build/iphone/build/titaniumNightClub.build/Debug-iphonesimulator/titaniumNightClub.build/Objects-normal/i386/TiUIDashboardItemProxy.dia" -c "/Users/lucheins/Desktop/Xenn Mobile/titaniumNightClub_4_2/build/iphone/Classes/TiUIDashboardItemProxy.m" -o "/Users/lucheins/Desktop/Xenn Mobile/titaniumNightClub_4_2/build/iphone/build/titaniumNightClub.build/Debug-iphonesimulator/titaniumNightClub.build/Objects-normal/i386/TiUIDashboardItemProxy.o"36"87D872EC-85B0-4A7E-8A70-FA9175AE06F4-

CCompileC build/titaniumNightClub.build/Debug-iphonesimulator/titaniumNightClub.build/Objects-normal/i386/TiUIDashboardView.o "/Users/lucheins/Desktop/Xenn Mobile/titaniumNightClub_4_2/build/iphone/Classes/TiUIDashboardView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s395343771.028200
e395343771.138729
r1
xCompileC
xbuild/titaniumNightClub.build/Debug-iphonesimulator/titaniumNightClub.build/Objects-normal/i386/TiUIDashboardView.o
x/Users/lucheins/Desktop/Xenn Mobile/titaniumNightClub_4_2/build/iphone/Classes/TiUIDashboardView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/lucheins/Desktop/Xenn Mobile/titaniumNightClub_4_2/build/iphone/Classes/TiUIDashboardView.m:42:14: warning: instance method '-initWithFrame:withRowCount:withColumnCount:' not found (return type defaults to 'id') [-Wobjc-method-access]
o                launcher = [[LauncherView alloc] initWithFrame:CGRectMake(0, 0, 320, 400) 
o                           ^                     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o1 warning generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compile /Users/lucheins/Desktop/Xenn Mobile/titaniumNightClub_4_2/build/iphone/Classes/TiUIDashboardView.m3b54079b7790b741^0393239b7790b741^-444"/Users/lucheins/Desktop/Xenn Mobile/titaniumNightClub_4_2/build/iphone/Classes/TiUIDashboardView.m:42:14: warning: instance method '-initWithFrame:withRowCount:withColumnCount:' not found (return type defaults to 'id') [-Wobjc-method-access]                launcher = [[LauncherView alloc] initWithFrame:CGRectMake(0, 0, 320, 400)                            ^                     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@103"Instance method '-initWithFrame:withRowCount:withColumnCount:' not found (return type defaults to 'id')-395343771#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@116"file://localhost/Users/lucheins/Desktop/Xenn%20Mobile/titaniumNightClub_4_2/build/iphone/Classes/TiUIDashboardView.m0000000000000000^41#13#41#13#1208#0#14"Semantic Issue1(3@116"file://localhost/Users/lucheins/Desktop/Xenn%20Mobile/titaniumNightClub_4_2/build/iphone/Classes/TiUIDashboardView.m0000000000000000^41#35#43#54#1230#146#-0#0#0#-19%DVTDocumentLocation4@116"file://localhost/Users/lucheins/Desktop/Xenn%20Mobile/titaniumNightClub_4_2/build/iphone/Classes/TiUIDashboardView.m0000000000000000^4288"CompileC build/titaniumNightClub.build/Debug-iphonesimulator/titaniumNightClub.build/Objects-normal/i386/TiUIDashboardView.o Classes/TiUIDashboardView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/lucheins/Desktop/Xenn Mobile/titaniumNightClub_4_2/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=ae910289-e295-4129-a236-9aad0029fa85 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote "/Users/lucheins/Desktop/Xenn Mobile/titaniumNightClub_4_2/build/iphone/build/titaniumNightClub.build/Debug-iphonesimulator/titaniumNightClub.build/titaniumNightClub-generated-files.hmap" "-I/Users/lucheins/Desktop/Xenn Mobile/titaniumNightClub_4_2/build/iphone/build/titaniumNightClub.build/Debug-iphonesimulator/titaniumNightClub.build/titaniumNightClub-own-target-headers.hmap" "-I/Users/lucheins/Desktop/Xenn Mobile/titaniumNightClub_4_2/build/iphone/build/titaniumNightClub.build/Debug-iphonesimulator/titaniumNightClub.build/titaniumNightClub-all-target-headers.hmap" -iquote "/Users/lucheins/Desktop/Xenn Mobile/titaniumNightClub_4_2/build/iphone/build/titaniumNightClub.build/Debug-iphonesimulator/titaniumNightClub.build/titaniumNightClub-project-headers.hmap" "-I/Users/lucheins/Desktop/Xenn Mobile/titaniumNightClub_4_2/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/lucheins/Desktop/Xenn Mobile/titaniumNightClub_4_2/build/iphone/build/titaniumNightClub.build/Debug-iphonesimulator/titaniumNightClub.build/DerivedSources/i386" "-I/Users/lucheins/Desktop/Xenn Mobile/titaniumNightClub_4_2/build/iphone/build/titaniumNightClub.build/Debug-iphonesimulator/titaniumNightClub.build/DerivedSources" "-F/Users/lucheins/Desktop/Xenn Mobile/titaniumNightClub_4_2/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/sk/w7nqc2h52sj92t10dcynzmhm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/titaniumNightClub_Prefix-bjhgljbrdruqaobjgwgoimqscxmh/titaniumNightClub_Prefix.pch -MMD -MT dependencies -MF "/Users/lucheins/Desktop/Xenn Mobile/titaniumNightClub_4_2/build/iphone/build/titaniumNightClub.build/Debug-iphonesimulator/titaniumNightClub.build/Objects-normal/i386/TiUIDashboardView.d" --serialize-diagnostics "/Users/lucheins/Desktop/Xenn Mobile/titaniumNightClub_4_2/build/iphone/build/titaniumNightClub.build/Debug-iphonesimulator/titaniumNightClub.build/Objects-normal/i386/TiUIDashboardView.dia" -c "/Users/lucheins/Desktop/Xenn Mobile/titaniumNightClub_4_2/build/iphone/Classes/TiUIDashboardView.m" -o "/Users/lucheins/Desktop/Xenn Mobile/titaniumNightClub_4_2/build/iphone/build/titaniumNightClub.build/Debug-iphonesimulator/titaniumNightClub.build/Objects-normal/i386/TiUIDashboardView.o"36"DA144FB3-F832-4926-B507-BBD03F2FB6E4-

CCompileC build/titaniumNightClub.build/Debug-iphonesimulator/titaniumNightClub.build/Objects-normal/i386/TiUIDashboardViewProxy.o "/Users/lucheins/Desktop/Xenn Mobile/titaniumNightClub_4_2/build/iphone/Classes/TiUIDashboardViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s395343770.981879
e395343771.086862
r1
xCompileC
xbuild/titaniumNightClub.build/Debug-iphonesimulator/titaniumNightClub.build/Objects-normal/i386/TiUIDashboardViewProxy.o
x/Users/lucheins/Desktop/Xenn Mobile/titaniumNightClub_4_2/build/iphone/Classes/TiUIDashboardViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Compile /Users/lucheins/Desktop/Xenn Mobile/titaniumNightClub_4_2/build/iphone/Classes/TiUIDashboardViewProxy.m2578fb9a7790b741^f146169b7790b741^---0#0#0#-19%DVTDocumentLocation2@121"file://localhost/Users/lucheins/Desktop/Xenn%20Mobile/titaniumNightClub_4_2/build/iphone/Classes/TiUIDashboardViewProxy.m0000000000000000^4318"CompileC build/titaniumNightClub.build/Debug-iphonesimulator/titaniumNightClub.build/Objects-normal/i386/TiUIDashboardViewProxy.o Classes/TiUIDashboardViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/lucheins/Desktop/Xenn Mobile/titaniumNightClub_4_2/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=ae910289-e295-4129-a236-9aad0029fa85 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote "/Users/lucheins/Desktop/Xenn Mobile/titaniumNightClub_4_2/build/iphone/build/titaniumNightClub.build/Debug-iphonesimulator/titaniumNightClub.build/titaniumNightClub-generated-files.hmap" "-I/Users/lucheins/Desktop/Xenn Mobile/titaniumNightClub_4_2/build/iphone/build/titaniumNightClub.build/Debug-iphonesimulator/titaniumNightClub.build/titaniumNightClub-own-target-headers.hmap" "-I/Users/lucheins/Desktop/Xenn Mobile/titaniumNightClub_4_2/build/iphone/build/titaniumNightClub.build/Debug-iphonesimulator/titaniumNightClub.build/titaniumNightClub-all-target-headers.hmap" -iquote "/Users/lucheins/Desktop/Xenn Mobile/titaniumNightClub_4_2/build/iphone/build/titaniumNightClub.build/Debug-iphonesimulator/titaniumNightClub.build/titaniumNightClub-project-headers.hmap" "-I/Users/lucheins/Desktop/Xenn Mobile/titaniumNightClub_4_2/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/lucheins/Desktop/Xenn Mobile/titaniumNightClub_4_2/build/iphone/build/titaniumNightClub.build/Debug-iphonesimulator/titaniumNightClub.build/DerivedSources/i386" "-I/Users/lucheins/Desktop/Xenn Mobile/titaniumNightClub_4_2/build/iphone/build/titaniumNightClub.build/Debug-iphonesimulator/titaniumNightClub.build/DerivedSources" "-F/Users/lucheins/Desktop/Xenn Mobile/titaniumNightClub_4_2/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/sk/w7nqc2h52sj92t10dcynzmhm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/titaniumNightClub_Prefix-bjhgljbrdruqaobjgwgoimqscxmh/titaniumNightClub_Prefix.pch -MMD -MT dependencies -MF "/Users/lucheins/Desktop/Xenn Mobile/titaniumNightClub_4_2/build/iphone/build/titaniumNightClub.build/Debug-iphonesimulator/titaniumNightClub.build/Objects-normal/i386/TiUIDashboardViewProxy.d" --serialize-diagnostics "/Users/lucheins/Desktop/Xenn Mobile/titaniumNightClub_4_2/build/iphone/build/titaniumNightClub.build/Debug-iphonesimulator/titaniumNightClub.build/Objects-normal/i386/TiUIDashboardViewProxy.dia" -c "/Users/lucheins/Desktop/Xenn Mobile/titaniumNightClub_4_2/build/iphone/Classes/TiUIDashboardViewProxy.m" -o "/Users/lucheins/Desktop/Xenn Mobile/titaniumNightClub_4_2/build/iphone/build/titaniumNightClub.build/Debug-iphonesimulator/titaniumNightClub.build/Objects-normal/i386/TiUIDashboardViewProxy.o"36"7B102081-8EED-42C9-9B01-DC6EC193A2E1-

CCompileC build/titaniumNightClub.build/Debug-iphonesimulator/titaniumNightClub.build/Objects-normal/i386/TiUIEmailDialogProxy.o "/Users/lucheins/Desktop/Xenn Mobile/titaniumNightClub_4_2/build/iphone/Classes/TiUIEmailDialogProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s395343768.568220
e395343768.666821
r1
xCompileC
xbuild/titaniumNightClub.build/Debug-iphonesimulator/titaniumNightClub.build/Objects-normal/i386/TiUIEmailDialogProxy.o
x/Users/lucheins/Desktop/Xenn Mobile/titaniumNightClub_4_2/build/iphone/Classes/TiUIEmailDialogProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"Compile /Users/lucheins/Desktop/Xenn Mobile/titaniumNightClub_4_2/build/iphone/Classes/TiUIEmailDialogProxy.m759291987790b741^20b4aa987790b741^---0#0#0#-19%DVTDocumentLocation2@119"file://localhost/Users/lucheins/Desktop/Xenn%20Mobile/titaniumNightClub_4_2/build/iphone/Classes/TiUIEmailDialogProxy.m0000000000000000^4306"CompileC build/titaniumNightClub.build/Debug-iphonesimulator/titaniumNightClub.build/Objects-normal/i386/TiUIEmailDialogProxy.o Classes/TiUIEmailDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/lucheins/Desktop/Xenn Mobile/titaniumNightClub_4_2/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=ae910289-e295-4129-a236-9aad0029fa85 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote "/Users/lucheins/Desktop/Xenn Mobile/titaniumNightClub_4_2/build/iphone/build/titaniumNightClub.build/Debug-iphonesimulator/titaniumNightClub.build/titaniumNightClub-generated-files.hmap" "-I/Users/lucheins/Desktop/Xenn Mobile/titaniumNightClub_4_2/build/iphone/build/titaniumNightClub.build/Debug-iphonesimulator/titaniumNightClub.build/titaniumNightClub-own-target-headers.hmap" "-I/Users/lucheins/Desktop/Xenn Mobile/titaniumNightClub_4_2/build/iphone/build/titaniumNightClub.build/Debug-iphonesimulator/titaniumNightClub.build/titaniumNightClub-all-target-headers.hmap" -iquote "/Users/lucheins/Desktop/Xenn Mobile/titaniumNightClub_4_2/build/iphone/build/titaniumNightClub.build/Debug-iphonesimulator/titaniumNightClub.build/titaniumNightClub-project-headers.hmap" "-I/Users/lucheins/Desktop/Xenn Mobile/titaniumNightClub_4_2/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/lucheins/Desktop/Xenn Mobile/titaniumNightClub_4_2/build/iphone/build/titaniumNightClub.build/Debug-iphonesimulator/titaniumNightClub.build/DerivedSources/i386" "-I/Users/lucheins/Desktop/Xenn Mobile/titaniumNightClub_4_2/build/iphone/build/titaniumNightClub.build/Debug-iphonesimulator/titaniumNightClub.build/DerivedSources" "-F/Users/lucheins/Desktop/Xenn Mobile/titaniumNightClub_4_2/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/sk/w7nqc2h52sj92t10dcynzmhm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/titaniumNightClub_Prefix-bjhgljbrdruqaobjgwgoimqscxmh/titaniumNightClub_Prefix.pch -MMD -MT dependencies -MF "/Users/lucheins/Desktop/Xenn Mobile/titaniumNightClub_4_2/build/iphone/build/titaniumNightClub.build/Debug-iphonesimulator/titaniumNightClub.build/Objects-normal/i386/TiUIEmailDialogProxy.d" --serialize-diagnostics "/Users/lucheins/Desktop/Xenn Mobile/titaniumNightClub_4_2/build/iphone/build/titaniumNightClub.build/Debug-iphonesimulator/titaniumNightClub.build/Objects-normal/i386/TiUIEmailDialogProxy.dia" -c "/Users/lucheins/Desktop/Xenn Mobile/titaniumNightClub_4_2/build/iphone/Classes/TiUIEmailDialogProxy.m" -o "/Users/lucheins/Desktop/Xenn Mobile/titaniumNightClub_4_2/build/iphone/build/titaniumNightClub.build/Debug-iphonesimulator/titaniumNightClub.build/Objects-normal/i386/TiUIEmailDialogProxy.o"36"DEAF4B49-5947-4762-A905-A85FC12AFDCE-

CCompileC build/titaniumNightClub.build/Debug-iphonesimulator/titaniumNightClub.build/Objects-normal/i386/TiUIImageView.o "/Users/lucheins/Desktop/Xenn Mobile/titaniumNightClub_4_2/build/iphone/Classes/TiUIImageView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s395343768.543987
e395343768.689761
r1
xCompileC
xbuild/titaniumNightClub.build/Debug-iphonesimulator/titaniumNightClub.build/Objects-normal/i386/TiUIImageView.o
x/Users/lucheins/Desktop/Xenn Mobile/titaniumNightClub_4_2/build/iphone/Classes/TiUIImageView.m
